C:\lol\Visual Studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\DeleteContact.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Ignored.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\AddContact.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Profile.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Seeing.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Unseeing.baml
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\DeleteContact.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Ignored.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\AddContact.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Profile.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Seeing.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\Unseeing.g.cs
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
D:\Dropbox\Дока по сайту\Великий мессенджер\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
